WONum,Created,Ctr,Units
WO-PS-17-026880,11/12/2018 1:54PM,502,15
WO-PS-17-026991,11/13/2018 12:57PM,610,5
WO-PS-17-026999,11/13/2018 4:01PM,604,5
WO-PS-18-000196,11/12/2018 1:29PM,604,5
WO-PS-18-000405,11/12/2018 12:42PM,607,5
WO-PS-18-000464,11/12/2018 8:35AM,402,5
WO-PS-18-000494,11/12/2018 1:33PM,307,5
WO-PS-18-000507,11/13/2018 2:18PM,510,5
WO-PS-18-000509,11/12/2018 2:49PM,102,5
WO-PS-18-000638,11/12/2018 4:28PM,304,5
WO-PS-18-000712,11/13/2018 11:51AM,402,5
WO-PS-18-000888,11/13/2018 2:16PM,210,5
WO-PS-18-000986,11/13/2018 8:31AM,307,5
WO-PS-18-000993,11/13/2018 9:44AM,209,25
WO-PS-18-001092,11/12/2018 8:46AM,310,5
WO-PS-18-001105,11/13/2018 9:58AM,506,25
WO-PS-18-001210,11/12/2018 2:43PM,101,5
WO-PS-18-001211,11/12/2018 2:44PM,209,15
WO-PS-18-001226,11/12/2018 7:31AM,303,5
WO-PS-18-001227,11/12/2018 7:36AM,210,5
WO-PS-18-001228,11/13/2018 7:40AM,509,5
WO-PS-18-001235,11/13/2018 8:24AM,600,15
WO-PS-18-001251,11/12/2018 10:04AM,600,15
WO-PS-18-001252,11/12/2018 10:12AM,600,15
WO-PS-18-001259,11/12/2018 11:55AM,503,15
WO-PS-18-001311,11/12/2018 8:03AM,600,15
WO-PS-18-001350,11/13/2018 2:45PM,209,15
WO-PS-18-001394,11/13/2018 9:11AM,600,15
WO-PS-18-001421,11/12/2018 11:16AM,307,5
WO-PS-18-001449,11/12/2018 2:17PM,507,25
WO-PS-18-001480,11/12/2018 8:16AM,600,15
WO-PS-18-001601,11/12/2018 11:01AM,306,15
WO-PS-18-001603,11/12/2018 12:11PM,304,15
WO-PS-18-001643,11/12/2018 9:18AM,603,25
WO-PS-18-001671,11/12/2018 1:14PM,200,15
WO-PS-18-001709,11/13/2018 7:29AM,200,15
WO-PS-18-001712,11/13/2018 7:50AM,604,25
WO-PS-18-001728,11/13/2018 9:30AM,506,5
WO-PS-18-001745,11/13/2018 1:47PM,307,5
WO-PS-18-001804,11/13/2018 12:06PM,309,15
WO-PS-18-001824,11/12/2018 2:08PM,203,5
WO-PS-18-001839,11/13/2018 7:17AM,605,25
WO-PS-18-001858,11/13/2018 9:07AM,510,5
WO-PS-18-001873,11/12/2018 9:44AM,603,15
WO-PS-18-001930,11/12/2018 3:23PM,200,25
WO-PS-18-001935,11/12/2018 4:19PM,104,5
WO-PS-18-002055,11/13/2018 8:23AM,604,15
WO-PS-18-002067,11/13/2018 8:51AM,309,15
WO-PS-18-002093,11/13/2018 1:23PM,509,5
WO-PS-18-002102,11/12/2018 2:21PM,507,15
WO-PS-18-002120,11/13/2018 7:12AM,209,25
WO-PS-18-002129,11/12/2018 7:31AM,506,15
WO-PS-18-002144,11/12/2018 9:08AM,309,15
WO-PS-18-002168,11/13/2018 1:56PM,201,25
WO-PS-18-002191,11/12/2018 7:54AM,200,15
WO-PS-18-002199,11/12/2018 8:39AM,605,15
WO-PS-18-002205,11/12/2018 9:24AM,101,15
WO-PS-18-002212,11/12/2018 10:20AM,204,15
WO-PS-18-002214,11/13/2018 10:59AM,507,15
WO-PS-18-002231,11/13/2018 12:36PM,307,5
WO-PS-18-002259,11/13/2018 2:09PM,301,15
WO-PS-18-002288,11/13/2018 7:31AM,506,25
WO-PS-18-002306,11/12/2018 7:49AM,200,25
WO-PS-18-002370,11/13/2018 7:11AM,604,15
WO-PS-18-002389,11/12/2018 8:48AM,200,15
WO-PS-18-002423,11/12/2018 2:27PM,309,15
WO-PS-18-002457,11/13/2018 8:19AM,210,15
WO-PS-18-002487,11/12/2018 1:23PM,309,15
WO-PS-18-002509,11/12/2018 4:05PM,501,5
WO-PS-18-002532,11/13/2018 7:37AM,600,25
WO-PS-18-002576,11/12/2018 2:12PM,508,5
WO-PS-18-002674,11/13/2018 12:12PM,510,15
WO-PS-18-002750,11/12/2018 8:58AM,506,25
WO-PS-18-002770,11/12/2018 12:14PM,506,25
WO-PS-18-002796,11/13/2018 1:39PM,301,5
WO-PS-18-002815,11/13/2018 7:03AM,200,25
WO-PS-18-002832,11/12/2018 8:05AM,209,15
WO-PS-18-002869,11/12/2018 2:18PM,307,15
WO-PS-18-002904,11/13/2018 7:07AM,205,25
WO-PS-18-002908,11/13/2018 7:30AM,200,15
WO-PS-18-002935,11/13/2018 9:09AM,600,25
WO-PS-18-002952,11/13/2018 1:27PM,300,15
WO-PS-18-002978,11/13/2018 7:42AM,400,15
WO-PS-18-002986,11/12/2018 8:05AM,200,25
WO-PS-18-002996,11/13/2018 8:50AM,600,15
WO-PS-18-003008,11/12/2018 10:39AM,506,15
WO-PS-18-003015,11/13/2018 10:51AM,210,15
WO-PS-18-003036,11/13/2018 12:54PM,300,15
WO-PS-18-003060,11/12/2018 6:33AM,200,15
WO-PS-18-003079,11/13/2018 8:50AM,400,15
WO-PS-18-003080,11/13/2018 8:53AM,605,15
WO-PS-18-003109,11/13/2018 12:29PM,300,15
WO-PS-18-003130,11/12/2018 1:44PM,500,25
WO-PS-18-003175,11/13/2018 11:31AM,508,25
WO-PS-18-003186,11/12/2018 12:40PM,302,5
WO-PS-18-003227,11/13/2018 8:24AM,605,15
WO-PS-18-003242,11/13/2018 9:01AM,605,15
WO-PS-18-003261,11/12/2018 11:50AM,210,25
WO-PS-18-003269,11/13/2018 1:15PM,507,15
WO-PS-18-003280,11/12/2018 1:28PM,304,15
WO-PS-18-003308,11/13/2018 7:52AM,101,15
WO-PS-18-003310,11/12/2018 7:58AM,101,15
WO-PS-18-003323,11/13/2018 9:51AM,101,15
WO-PS-18-003325,11/13/2018 10:16AM,506,15
WO-PS-18-003339,11/12/2018 12:58PM,209,25
WO-PS-18-003347,11/12/2018 1:12PM,307,15
WO-PS-18-003397,11/12/2018 10:05AM,210,15
WO-PS-18-003405,11/12/2018 12:13PM,502,25
WO-PS-18-003428,11/12/2018 1:34PM,303,15
WO-PS-18-003440,11/13/2018 4:29PM,210,15
WO-PS-18-003453,11/13/2018 7:54AM,400,15
WO-PS-18-003474,11/13/2018 11:14AM,210,15
WO-PS-18-003491,11/13/2018 12:44PM,200,15
WO-PS-18-003498,11/12/2018 1:15PM,302,15
WO-PS-18-003523,11/12/2018 2:37PM,204,15
WO-PS-18-003548,11/12/2018 8:08AM,400,15
WO-PS-18-003554,11/13/2018 8:52AM,600,15
WO-PS-18-003597,11/12/2018 2:03PM,303,15
WO-PS-18-003600,11/13/2018 2:22PM,507,25
WO-PS-18-003626,11/12/2018 6:54AM,200,15
WO-PS-18-003627,11/12/2018 7:07AM,600,15
WO-PS-18-003638,11/13/2018 7:31AM,605,15
WO-PS-18-003639,11/13/2018 7:32AM,400,15
WO-PS-18-003667,11/13/2018 12:21PM,210,25
WO-PS-18-003681,11/12/2018 1:14PM,307,5
WO-PS-18-003683,11/13/2018 1:47PM,504,15
WO-PS-18-003703,11/13/2018 3:49PM,509,25
WO-PS-18-003716,11/13/2018 7:39AM,400,15
WO-PS-18-003725,11/13/2018 8:20AM,200,25
WO-PS-18-003758,11/12/2018 2:24PM,304,15
WO-PS-18-003765,11/13/2018 4:54PM,202,15
WO-PS-18-003782,11/12/2018 7:43AM,400,15
WO-PS-18-003787,11/13/2018 8:11AM,200,15
WO-PS-18-003798,11/12/2018 10:44AM,203,15
WO-PS-18-003799,11/12/2018 10:45AM,202,5
WO-PS-18-003817,11/13/2018 1:22PM,309,15
WO-PS-18-003832,11/12/2018 6:53AM,200,15
WO-PS-18-003847,11/12/2018 7:55AM,400,15
WO-PS-18-003858,11/13/2018 10:28AM,203,15
WO-PS-18-003867,11/12/2018 12:40PM,300,15
WO-PS-18-003884,11/12/2018 1:49PM,506,15
WO-PS-18-003916,11/13/2018 6:34AM,204,15
WO-PS-18-003945,11/13/2018 9:34AM,600,15
WO-PS-18-003980,11/13/2018 1:34PM,309,5
WO-PS-18-003982,11/13/2018 1:39PM,506,15
WO-PS-18-003994,11/12/2018 2:14PM,503,15
WO-PS-18-004017,11/12/2018 7:48AM,200,15
WO-PS-18-004074,11/13/2018 2:09PM,306,15
WO-PS-18-004125,11/13/2018 1:48PM,503,15
WO-PS-18-004129,11/13/2018 1:49PM,304,15
WO-PS-18-004149,11/12/2018 6:46AM,200,15
WO-PS-18-004154,11/13/2018 6:52AM,600,25
WO-PS-18-004183,11/12/2018 9:47AM,209,15
WO-PS-18-004202,11/13/2018 1:31PM,308,15
WO-PS-18-004275,11/13/2018 10:31AM,101,15
WO-PS-18-004303,11/13/2018 1:42PM,305,15
WO-PS-18-004307,11/13/2018 1:47PM,504,15
WO-PS-18-004355,11/12/2018 8:14AM,200,25
WO-PS-18-004358,11/12/2018 8:35AM,600,15
WO-PS-18-004359,11/13/2018 8:38AM,200,25
WO-PS-18-004384,11/12/2018 11:30AM,205,15
WO-PS-18-004386,11/12/2018 12:38PM,207,15
WO-PS-18-004436,11/12/2018 8:19AM,600,15
WO-PS-18-004448,11/13/2018 8:36AM,600,15
WO-PS-18-004465,11/12/2018 11:44AM,503,15
WO-PS-18-004540,11/13/2018 6:35AM,200,15
WO-PS-18-004605,11/13/2018 7:08AM,200,25
WO-PS-18-004613,11/12/2018 7:22AM,400,15
WO-PS-18-004625,11/13/2018 8:19AM,600,15
WO-PS-18-004706,11/13/2018 7:56AM,600,15
WO-PS-18-004712,11/12/2018 8:06AM,200,25
WO-PS-18-004750,11/13/2018 12:41PM,504,15
WO-PS-18-004762,11/13/2018 2:12PM,202,25
WO-PS-18-004763,11/12/2018 2:19PM,501,5
WO-PS-18-004824,11/12/2018 12:44PM,101,15
WO-PS-18-004831,11/13/2018 1:32PM,305,15
WO-PS-18-004876,11/13/2018 7:47AM,400,15
WO-PS-18-004885,11/12/2018 8:35AM,104,5
WO-PS-18-004886,11/13/2018 8:38AM,600,15
WO-PS-18-004902,11/13/2018 9:22AM,600,15
WO-PS-18-004939,11/12/2018 3:22PM,201,25
WO-PS-18-004986,11/13/2018 11:06AM,210,15
WO-PS-18-005065,11/12/2018 8:42AM,400,15
WO-PS-18-005074,11/13/2018 8:50AM,502,15
WO-PS-18-005123,11/12/2018 1:39PM,210,15
WO-PS-18-005157,11/13/2018 7:54AM,400,15
WO-PS-18-005357,11/13/2018 9:22AM,400,15
WO-PS-18-005407,11/13/2018 7:45AM,400,15
WO-PS-18-005461,11/12/2018 1:33PM,201,15
WO-PS-18-005462,11/13/2018 1:36PM,506,15
WO-PS-18-005506,11/12/2018 7:45AM,400,15
WO-PS-18-005510,11/13/2018 7:53AM,607,15
WO-PS-18-005614,11/12/2018 8:35AM,400,15
WO-PS-18-005737,11/13/2018 8:46AM,600,15
WO-PS-18-005743,11/12/2018 9:09AM,400,15
WO-PS-18-005777,11/12/2018 3:01PM,202,15
WO-PS-18-005803,11/13/2018 7:52AM,400,15
WO-PS-18-005850,11/13/2018 1:00PM,310,15
WO-PS-18-005865,11/12/2018 2:18PM,309,25
WO-PS-18-005901,11/12/2018 7:41AM,400,15
WO-PS-18-005908,11/13/2018 8:17AM,608,15
WO-PS-18-005943,11/12/2018 12:13PM,210,15
WO-PS-18-006002,11/12/2018 7:53AM,400,15
WO-PS-18-006033,11/13/2018 10:40AM,508,5
WO-PS-18-006132,11/13/2018 10:58AM,608,15
WO-PS-18-006187,11/12/2018 7:52AM,400,15
WO-PS-18-006195,11/13/2018 8:22AM,600,15
WO-PS-18-006201,11/12/2018 8:40AM,601,15
WO-PS-18-006256,11/13/2018 7:28AM,208,25
WO-PS-18-006283,11/13/2018 8:31AM,400,15
WO-PS-18-006300,11/12/2018 10:04AM,101,25
WO-PS-18-006341,11/13/2018 7:15AM,600,15
WO-PS-18-006363,11/12/2018 7:57AM,400,15
WO-PS-18-006380,11/12/2018 10:16AM,206,15
WO-PS-18-006439,11/13/2018 7:31AM,400,15
WO-PS-18-006474,11/12/2018 12:02PM,509,5
WO-PS-18-006561,11/12/2018 9:17AM,303,15
WO-PS-18-006612,11/13/2018 4:05PM,101,25
WO-PS-18-006719,11/13/2018 7:45AM,400,15
WO-PS-18-006751,11/12/2018 12:23PM,506,15
WO-PS-18-006770,11/12/2018 2:44PM,206,15
WO-PS-18-006825,11/12/2018 9:18AM,600,15
WO-PS-18-006933,11/13/2018 7:51AM,400,15
WO-PS-18-006984,11/12/2018 1:05PM,209,5
WO-PS-18-007041,11/12/2018 4:03PM,509,5
WO-PS-18-007089,11/12/2018 7:41AM,400,15
WO-PS-18-007108,11/13/2018 8:23AM,210,25
WO-PS-18-007253,11/12/2018 8:40AM,400,15
WO-PS-18-007269,11/12/2018 9:16AM,610,15
WO-PS-18-007400,11/13/2018 7:49AM,400,15
WO-PS-18-007451,11/12/2018 1:00PM,506,5
WO-PS-18-007486,11/13/2018 2:37PM,207,15
WO-PS-18-007553,11/13/2018 7:51AM,400,15
WO-PS-18-007599,11/13/2018 9:07AM,101,5
WO-PS-18-007662,11/12/2018 3:10PM,204,5
WO-PS-18-007692,11/12/2018 8:07AM,400,15
WO-PS-18-007849,11/12/2018 10:22AM,204,25
WO-PS-18-007902,11/13/2018 2:32PM,303,15
WO-PS-18-007954,11/13/2018 7:53AM,400,15
WO-PS-18-008115,11/12/2018 8:54AM,400,15
WO-PS-18-008240,11/12/2018 12:43PM,101,15
WO-PS-18-008408,11/12/2018 3:05PM,300,5
WO-PS-18-008660,11/12/2018 11:04AM,101,15
WO-PS-18-008694,11/13/2018 4:28PM,206,15
WO-PS-18-008772,11/12/2018 10:31AM,510,5
WO-PS-18-008988,11/13/2018 6:27AM,102,5
WO-PS-18-009031,11/13/2018 9:06AM,603,15
WO-PS-18-009122,11/12/2018 4:32PM,208,15
WO-PS-18-009151,11/12/2018 7:36AM,603,15
WO-PS-18-009234,11/13/2018 2:15PM,605,25
WO-PS-18-009245,11/12/2018 2:35PM,304,15
WO-PS-18-009357,11/12/2018 2:28PM,300,15
WO-PS-18-009475,11/13/2018 2:02PM,306,15
WO-PS-18-009710,11/13/2018 1:34PM,303,15
WO-PS-18-009758,11/12/2018 7:00AM,210,15
WO-PS-18-009831,11/13/2018 1:49PM,306,15
WO-PS-18-009846,11/13/2018 2:35PM,205,25
WO-PS-18-009895,11/12/2018 8:42AM,208,15
WO-PS-18-009947,11/13/2018 1:50PM,305,15
WO-PS-18-010046,11/13/2018 12:06PM,205,15
WO-PS-18-010361,11/13/2018 7:59AM,101,15
WO-PS-18-010394,11/13/2018 1:14PM,304,5
WO-PS-18-010396,11/13/2018 1:17PM,210,25
WO-PS-18-010410,11/12/2018 2:40PM,308,15
WO-PS-18-010620,11/12/2018 1:42PM,202,15
WO-PS-18-010738,11/12/2018 1:53PM,303,15
WO-PS-18-010796,11/12/2018 9:29AM,204,25
WO-PS-18-011080,11/12/2018 3:02PM,302,15
WO-PS-18-011209,11/12/2018 8:41AM,505,5
WO-PS-18-011210,11/13/2018 8:44AM,607,5
WO-PS-18-011321,11/13/2018 2:22PM,302,15
WO-PS-18-011345,11/13/2018 6:45AM,200,25
WO-PS-18-011544,11/12/2018 12:58PM,607,5
WO-PS-18-011563,11/13/2018 2:28PM,303,15
WO-PS-18-011574,11/12/2018 3:42PM,206,15
WO-PS-18-011685,11/13/2018 2:13PM,305,15
WO-PS-18-011697,11/12/2018 3:04PM,604,5
WO-PS-18-011803,11/13/2018 3:55PM,102,15
WO-PS-18-012137,11/13/2018 8:44AM,500,25
WO-PS-18-012713,11/12/2018 1:45PM,304,15
WO-PS-18-012740,11/13/2018 4:23PM,301,5
WO-PS-18-012769,11/12/2018 7:59AM,205,5
WO-PS-18-012825,11/13/2018 1:30PM,203,5
WO-PS-18-012827,11/13/2018 1:51PM,206,5
WO-PS-18-013610,11/12/2018 1:56PM,310,15
WO-PS-18-013668,11/12/2018 7:34AM,206,15
WO-PS-18-013880,11/12/2018 10:46AM,505,5
WO-PS-18-013904,11/13/2018 1:39PM,209,25
WO-PS-18-014142,11/12/2018 11:11AM,205,15
WO-PS-18-014654,11/13/2018 8:38AM,202,5
WO-PS-18-014788,11/12/2018 9:23AM,104,5
WO-PS-18-015068,11/13/2018 1:14PM,210,15
WO-PS-18-015291,11/13/2018 1:24PM,104,15
WO-PS-18-015301,11/12/2018 2:15PM,101,5
WO-PS-18-015713,11/13/2018 3:48PM,203,15
WO-PS-18-015771,11/12/2018 8:36AM,410,5
WO-PS-18-015813,11/12/2018 2:45PM,301,15
WO-PS-18-016042,11/12/2018 1:58PM,208,5
WO-PS-18-016059,11/12/2018 2:33PM,101,5
WO-PS-18-016182,11/13/2018 1:59PM,301,15
WO-PS-18-016234,11/12/2018 10:12AM,204,15
WO-PS-18-016322,11/13/2018 8:40AM,603,15
WO-PS-18-016331,11/13/2018 9:00AM,603,15
WO-PS-18-016531,11/13/2018 7:12AM,601,15
WO-PS-18-016551,11/12/2018 7:36AM,601,15
WO-PS-18-016598,11/13/2018 10:23AM,206,15
WO-PS-18-016658,11/13/2018 6:16AM,104,5
WO-PS-18-016666,11/13/2018 7:17AM,602,15
WO-PS-18-017289,11/13/2018 10:25AM,204,15
WO-PS-18-017506,11/13/2018 7:39AM,210,25
WO-PS-18-017728,11/12/2018 7:41AM,500,15
WO-PS-18-017784,11/12/2018 1:10PM,503,25
WO-PS-18-017809,11/12/2018 4:36PM,101,15
WO-PS-18-018176,11/13/2018 2:13PM,310,15
WO-PS-18-018248,11/13/2018 9:53AM,609,5
WO-PS-18-018855,11/13/2018 4:36PM,208,5
WO-PS-18-018888,11/13/2018 10:49AM,203,15
WO-PS-18-018913,11/13/2018 3:38PM,201,15
WO-PS-18-018949,11/12/2018 9:04AM,204,15
WO-PS-18-019838,11/12/2018 12:41PM,210,5
WO-PS-18-019880,11/12/2018 4:12PM,203,25
WO-PS-18-019881,11/13/2018 4:14PM,203,15
WO-PS-18-020014,11/12/2018 1:30PM,200,15
WO-PS-18-020047,11/12/2018 5:55AM,105,15
WO-PS-18-020173,11/13/2018 2:53PM,210,5
WO-PS-18-020360,11/13/2018 12:03PM,206,25
WO-PS-18-020655,11/12/2018 11:11AM,506,15
WO-PS-18-020932,11/13/2018 12:08PM,402,15
WO-PS-18-020986,11/13/2018 2:07PM,602,5
WO-PS-18-021073,11/12/2018 10:51AM,202,15
WO-PS-18-021402,11/12/2018 9:33AM,307,5
WO-PS-18-021741,11/13/2018 11:20AM,103,5
WO-PS-18-021804,11/12/2018 7:50AM,610,5
WO-PS-18-022161,11/12/2018 12:00PM,509,15
WO-PS-18-022460,11/12/2018 9:52AM,204,15
WO-PS-18-022739,11/12/2018 1:49PM,203,25
WO-PS-18-022859,11/13/2018 7:55AM,309,15
WO-PS-18-023051,11/12/2018 3:17PM,610,5
WO-PS-18-023052,11/13/2018 3:18PM,407,5
WO-PS-18-023149,11/13/2018 9:02AM,401,5
WO-PS-18-023152,11/13/2018 9:38AM,506,15
WO-PS-18-023158,11/13/2018 10:39AM,101,5
WO-PS-18-023170,11/12/2018 1:13PM,102,5
WO-PS-18-023199,11/13/2018 6:06AM,605,5
WO-PS-18-023200,11/12/2018 6:08AM,309,5
WO-PS-18-023246,11/12/2018 10:09AM,105,5
WO-PS-18-023446,11/13/2018 3:24PM,105,25
WO-PS-18-023590,11/13/2018 9:58AM,606,5
WO-PS-18-023685,11/12/2018 3:24PM,510,25
WO-PS-18-023829,11/12/2018 9:51AM,210,5
WO-PS-18-023894,11/13/2018 10:58AM,609,15
WO-PS-18-024071,11/12/2018 10:53AM,604,5
WO-PS-18-024140,11/12/2018 10:34AM,203,5
WO-PS-18-024179,11/12/2018 2:27PM,401,15
WO-PS-18-024184,11/13/2018 3:06PM,610,5
WO-PS-18-024397,11/13/2018 3:26PM,102,25
WO-PS-18-024437,11/13/2018 9:59AM,210,5
WO-PS-18-024459,11/13/2018 1:32PM,210,25
WO-PS-18-024596,11/12/2018 3:23PM,506,25
WO-PS-18-024629,11/12/2018 10:46AM,307,5
WO-PS-18-024708,11/12/2018 8:49AM,506,25
WO-PS-18-024761,11/13/2018 2:46PM,609,5
WO-PS-18-024768,11/12/2018 7:06AM,601,5
WO-PS-18-024782,11/12/2018 9:02AM,601,5